,Predicted_Waveform,Waveform,Index,Match,Magnitude,Depth,Distance to Epicenter,Azimuthal Gap,Root Mean Square
818,mb,mb,818,True,1.3,16.4,0.5841,85.0,0.92
819,mb,mb,819,True,0.87,0.9790000000000001,0.1351,129.0,0.02
820,mb,ml,820,False,0.1,11.9,0.03106,86.0,0.15
821,mb,ml,821,False,0.85,5.35,0.008108,27.1,0.09
822,mb,ml,822,False,4.8,504.4,0.01622,184.0,0.02
823,mb,ml,823,False,1.3,10.6,0.043789999999999996,132.0,0.03
824,mb,md,824,False,1.5,0.207,0.022180000000000002,164.0,0.13
825,mb,ml,825,False,0.7,6.7,0.04797,42.0,0.17
826,mb,mb,826,True,3.6,18.882,0.001802,208.0,0.18
827,mb,md,827,False,6.3,551.0,0.052410000000000005,112.0,0.88
828,mb,ml,828,False,2.4,14.745999999999999,0.09365,338.1,0.35
829,mb,ml,829,False,1.01,3.176,0.1201,97.0,0.07
830,mb,ml,830,False,0.48,1.449,0.04955,261.0,0.16
831,mb,ml,831,False,1.4,23.2,0.015319999999999999,196.0,0.17
832,mb,ml,832,False,0.5,3.133,0.05231,253.0,0.34
833,mb,mb,833,True,0.4,4.663,0.161,85.0,0.82
834,mb,ml,834,False,1.26,4.294,0.1419,138.1,0.39
835,mb,md,835,False,1.65,6.186,0.1792,257.1,1.09
836,mb,md,836,False,0.57,1.4269999999999998,0.007206999999999999,49.0,1.0
837,mb,ml,837,False,1.6,9.4,0.03333,51.0,0.15
838,mb,md,838,False,1.37,7.81,0.0009009,55.0,0.19
839,mb,md,839,False,1.93,15.720999999999998,0.06862,253.6,0.07
840,mb,ml,840,False,1.02,1.953,0.01261,71.0,0.26
841,mb,md,841,False,1.13,3.253,0.031389999999999994,250.0,0.05
842,mb,ml,842,False,1.3,67.1,0.3751,107.0,0.04
843,mb,md,843,False,1.9,14.7,0.023190000000000002,259.7,0.09
844,mb,ml,844,False,0.83,11.964,0.027030000000000002,114.9,0.04
845,mb,md,845,False,3.0,25.8,0.01731,64.9,0.09
846,ml,ml,846,True,2.9,56.9,0.009909999999999999,257.0,0.06
847,mb,md,847,False,1.5,12.5,0.005405,252.0,0.09
848,mb,md,848,False,0.8,8.5,0.1115,80.9,0.04
849,mb,mh,849,False,4.2,12.0,0.009909999999999999,199.0,0.09
850,mb,md,850,False,4.5,162.5,0.09362000000000001,85.0,0.0036
851,mb,mb,851,True,0.91,7.401,0.05542999999999999,234.0,0.43
852,mb,mb,852,True,2.3,10.1,0.01622,79.0,0.13
853,mb,md,853,False,5.0,10.0,0.002703,213.0,0.04
854,mb,md,854,False,0.7,0.153,0.02162,231.5,0.12
855,mb,ml,855,False,0.95,6.194,0.002703,39.0,0.1053
856,mb,mwc,856,False,1.28,10.67,0.1193,137.0,0.14
857,mb,md,857,False,2.32,7.93,0.007531,65.0,0.14
858,mb,ml,858,False,0.91,0.89,0.09294,71.0,0.07
859,mb,ml,859,False,1.7,3.633,0.3009,89.0,0.09
860,mb,md,860,False,1.63,2.8110000000000004,0.1415,74.7,0.21
861,mb,md,861,False,1.68,2.319,0.009009,113.0,0.08
862,mb,md,862,False,0.97,2.064,0.007206999999999999,114.5,0.05
863,mb,ml,863,False,1.2,10.3,0.015319999999999999,160.0,0.06
864,mb,ml,864,False,1.27,4.546,0.03784,60.0,0.13
865,mb,ml,865,False,1.3,17.9,0.01081,256.1,0.13
866,mb,mb,866,True,1.17,4.173,0.973,260.8,0.14
867,mb,ml,867,False,1.16,4.97,0.08392999999999999,80.0,0.31
868,mb,md,868,False,4.0,10.0,0.018019999999999998,66.0,0.2
869,mb,md,869,False,0.21,0.297,0.02973,76.0,0.05
870,mb,ml,870,False,3.7,10.0,0.04836,265.9,0.16
871,ml,md,871,False,4.1,10.0,0.0045049999999999995,79.0,0.07
872,mb,mwc,872,False,0.74,1.973,0.1923,200.0,0.05
873,mb,md,873,False,1.4,19.6,0.04775,131.0,0.13
874,mb,md,874,False,0.55,1.084,0.04595,159.1,0.94
875,mb,ml,875,False,0.6,15.065,0.04505,37.0,0.1
876,mb,md,876,False,1.24,5.705,0.1108,68.0,0.08
877,mb,md,877,False,0.5,7.901,0.01081,139.2,0.15
878,mb,ml,878,False,0.3,2.003,0.01622,95.0,0.12
879,mb,md,879,False,1.23,3.853,0.26,117.0,0.08
880,mb,ml,880,False,1.13,3.873,0.09695,199.0,0.1
881,mb,ml,881,False,0.3,8.23,0.002703,232.8,0.03
882,mb,ml,882,False,2.7,17.0,0.0045049999999999995,91.0,0.11
883,mb,ml,883,False,2.8,37.5,0.07492,271.0,0.07
884,mb,md,884,False,1.7,13.5,0.1462,236.9,0.14
885,mb,ml,885,False,1.18,2.269,0.02973,227.2,0.06
886,mb,mb,886,True,1.74,4.83,0.16399999999999998,93.0,0.14
887,ml,mblg,887,False,1.49,5.33,0.03243,261.1,0.08
888,mb,md,888,False,1.2,10.0,0.08932000000000001,265.5,0.17
889,mb,ml,889,False,2.6,25.9,0.0453,96.0,0.17
890,mb,md,890,False,4.5,10.0,0.01948,183.0,0.19
891,mb,ml,891,False,2.8,131.6,0.03243,148.0,0.43
892,mb,md,892,False,4.3,10.0,0.02883,241.0,0.28
893,mb,ml,893,False,4.9,10.0,0.271,37.0,0.62
894,mb,mb,894,True,1.55,3.7230000000000003,0.03369,126.0,0.11
895,ml,mh,895,False,0.4,2.043,0.036989999999999995,37.0,0.08
896,mb,md,896,False,0.7,3.593,0.02129,63.0,0.15
897,mb,md,897,False,1.06,1.65,0.1146,240.6,0.49
898,ml,ml,898,True,0.5,2.2430000000000003,1.064,37.0,0.16
899,mb,mh,899,False,0.5,3.023,0.006306,93.4,1.13
900,mb,ml,900,False,1.0,2.653,0.009009,118.0,0.1
901,ml,mb,901,False,0.5,1.393,0.0009009,65.0,0.17
902,ml,mb,902,False,0.8,3.323,0.02607,50.0,0.17
903,mb,ml,903,False,0.6,3.573,0.267,72.0,0.09
904,mb,md,904,False,0.6,2.543,0.3907,261.8,0.19
905,mb,mb,905,True,0.37,1.66,0.04505,99.9,0.07
906,mb,ml,906,False,0.5,4.007,0.01261,30.0,0.13
907,mb,mb,907,True,0.0,15.8,0.01081,134.0,0.07
908,ml,ml,908,True,1.5,99.9,0.2979,73.0,0.31
909,mb,ml,909,False,0.7,1.133,0.03406,89.0,0.09
910,mb,md,910,False,0.5,2.1630000000000003,0.009909999999999999,79.0,1.06
911,mb,md,911,False,0.69,6.81,0.3004,99.0,0.03
912,mb,ml,912,False,1.3,11.8,0.2295,214.1,0.12
913,mb,ml,913,False,1.13,3.263,0.623,133.0,0.16
914,mb,md,914,False,1.39,3.623,0.036039999999999996,63.0,0.15
915,ml,mb,915,False,1.0,3.553,0.03191,238.4,0.17
916,mb,md,916,False,0.6,4.493,0.147,116.0,0.05
917,mb,ml,917,False,1.51,3.8930000000000002,0.008108,230.3,0.23
918,mb,ml,918,False,0.5,4.1930000000000005,0.009909999999999999,98.0,1.75
919,mb,md,919,False,0.7,2.443,0.001802,258.8,1.04
920,ml,ml,920,True,0.5,1.2429999999999999,0.005405,77.0,0.09
921,mb,mwc,921,False,1.49,4.213,0.003604,110.0,0.07
922,mb,ml,922,False,1.74,0.423,0.09838,117.0,0.07
923,ml,mb,923,False,1.3,5.003,0.009009,124.0,0.15
924,mb,md,924,False,2.6,36.2,0.027110000000000002,203.0,0.05
925,mb,ml,925,False,1.9,53.4,0.009909999999999999,80.1,0.96
926,mb,mb,926,True,3.58,4.203,0.006306,59.0,0.04
927,mb,mb,927,True,1.8,4.553,0.153,137.09,1.11
928,mb,md,928,False,1.79,4.1930000000000005,0.018019999999999998,36.0,0.11
929,mb,md,929,False,1.48,3.103,0.02733,185.89,0.04
930,ml,mb,930,False,0.56,3.613,0.01799,236.4,0.07
931,mb,md,931,False,1.13,2.1430000000000002,0.03243,93.4,0.11
932,mb,ml,932,False,5.0,10.0,0.005599,141.8,0.46
933,mb,mw,933,False,1.29,4.703,0.01383,258.0,0.06
934,mb,md,934,False,1.0,3.403,0.003604,128.7,0.15
935,mb,ml,935,False,1.29,3.4530000000000003,0.2425,164.0,0.04
936,mb,md,936,False,1.0,2.443,0.01622,246.4,0.04
937,mb,md,937,False,1.0,3.443,0.01351,85.0,1.26
938,mb,md,938,False,0.5,1.063,0.024319999999999998,254.6,0.09
939,mb,ml,939,False,0.5,0.9640000000000001,0.02051,114.0,0.15
940,mb,ml,940,False,0.7,3.073,0.015319999999999999,258.2,0.07
941,mb,mb,941,True,0.5,2.713,0.01171,195.2,0.89
942,mb,ml,942,False,1.8,3.1630000000000003,0.03508,172.7,0.09
943,mb,md,943,False,0.3,1.933,0.058629999999999995,139.2,0.83
944,mb,mh,944,False,0.6,3.153,0.06724,53.2,1.32
945,mb,md,945,False,1.36,1.54,0.01081,298.0,0.42
946,mb,ml,946,False,1.0,3.023,0.02427,32.0,0.11
947,mb,ml,947,False,1.83,1.0,0.025230000000000002,134.5,0.82
948,ml,ml,948,True,3.78,4.223,0.401,144.39,0.64
949,mb,mb,949,True,2.2,133.7,0.1798,219.0,0.56
950,mb,mb,950,True,1.2,50.0,0.009009,48.8,0.23
951,mb,md,951,False,4.5,10.0,0.01351,191.0,0.06
952,mb,ml,952,False,0.5,2.713,0.01441,33.0,1.16
953,ml,ml,953,True,0.7,3.403,0.02342,204.0,0.05
954,mb,md,954,False,2.36,4.123,0.04595,77.0,0.14
955,mb,md,955,False,2.5,25.6,0.05225,114.7,0.42
956,mb,mh,956,False,1.35,3.9930000000000003,0.003604,54.0,0.12
957,mb,md,957,False,5.2,10.0,0.04144,188.1,0.04
958,ml,md,958,False,3.3,53.5,0.04992,67.0,0.07
959,mb,mh,959,False,1.66,14.277000000000001,0.0045049999999999995,142.2,0.84
960,mb,mh,960,False,1.31,4.2330000000000005,0.1326,107.0,0.73
961,mb,ml,961,False,0.6,2.4330000000000003,0.1033,127.0,0.93
962,ml,md,962,False,2.8,31.2,0.01171,77.0,0.07
963,mb,mh,963,False,0.68,9.339,0.08378,73.0,0.15
964,mb,mwc,964,False,2.16,3.903,0.02883,31.0,0.88
965,mb,ml,965,False,0.7,2.783,0.1144,83.0,0.66
966,mb,ml,966,False,1.27,3.333,0.01351,133.0,1.03
967,ml,mb,967,False,3.1,5.0,0.1234,85.0,1.25
968,mb,ml,968,False,2.0,4.42,0.003604,41.0,0.89
969,ml,mwr,969,False,1.5,132.6,0.021419999999999998,36.0,0.49
970,mb,md,970,False,0.6,0.9229999999999999,0.02595,127.8,0.47
971,mb,ml,971,False,2.5,62.9,0.02377,194.0,0.06
972,mb,md,972,False,4.5,10.0,0.02973,193.6,0.17
973,mb,md,973,False,1.5,4.655,0.08079,93.6,0.18
974,mb,md,974,False,0.5,2.133,0.02787,231.8,0.96
975,mb,ml,975,False,1.49,2.833,0.002703,128.1,0.03
976,mb,mb,976,True,3.1,39.6,0.01261,105.3,0.02
977,mb,ml,977,False,0.4,11.899000000000001,0.0955,145.0,0.87
978,mb,md,978,False,1.44,3.8930000000000002,0.2694,75.0,0.13
979,ml,ml,979,True,4.7,33.9,0.009909999999999999,75.0,0.19
980,mb,md,980,False,0.85,12.207,0.01171,161.0,1.12
981,mb,mc,981,False,0.92,9.908999999999999,0.09515,97.0,0.14
982,mb,ml,982,False,1.8,12.7,0.1222,85.0,0.06
983,ml,ml,983,True,4.8,10.0,0.03551,239.0,0.12
984,mb,md,984,False,0.98,6.452000000000001,0.03435,340.9,0.75
985,mb,ml,985,False,0.96,7.348,0.03678,100.0,0.19
986,mb,ml,986,False,0.82,0.473,0.193,61.0,0.04
987,mb,md,987,False,1.19,8.26,0.0045049999999999995,76.5,0.03
988,mb,ml,988,False,0.52,1.788,0.015319999999999999,45.0,0.84
989,mb,ml,989,False,5.1,10.0,0.02541,66.0,0.19
990,mb,md,990,False,3.2,48.4,0.008108,180.0,0.54
991,ml,ml,991,True,0.47,2.7430000000000003,0.06355,265.0,0.36
992,mb,ml,992,False,4.9,10.0,0.03243,31.0,0.21
993,mb,md,993,False,0.78,0.856,0.02708,65.0,0.13
994,mb,md,994,False,0.89,1.538,0.01261,172.0,0.09
995,mb,md,995,False,1.0,2.983,0.0291,71.6,0.15
996,mb,ml,996,False,1.17,3.843,0.05225,45.2,0.45
997,mb,ml,997,False,1.7,88.1,0.04883,87.0,0.3
998,mb,ml,998,False,0.41,1.81,0.1342,63.0,0.6
999,mb,ml,999,False,1.3,25.851,0.007206999999999999,180.0,0.87
1000,mb,md,1000,False,0.69,2.823,0.1144,82.0,1.31
1001,mb,md,1001,False,1.08,7.836,0.006306,137.0,0.66
1002,mb,ml,1002,False,4.9,10.0,0.061029999999999994,129.0,0.2
1003,mb,ml,1003,False,2.8,25.3,0.01351,169.0,1.14
1004,mb,ml,1004,False,0.0,8.367,0.09459,50.0,0.12
1005,mb,ml,1005,False,0.83,4.48,0.2878,325.5,0.18
1006,mb,ml,1006,False,2.1,6.33,0.1139,134.0,0.18
1007,mb,ml,1007,False,1.0,14.4,0.08159,61.0,0.06
1008,ml,md,1008,False,0.81,3.363,0.08918999999999999,83.4,0.16
1009,mb,md,1009,False,0.9,0.2,0.005405,82.0,0.73
1010,ml,ml,1010,True,2.5,25.0,0.1352,104.2,0.06
1011,mb,mb,1011,True,4.5,10.0,0.1423,49.4,0.14
1012,mb,md,1012,False,1.8,101.9,0.01171,245.0,0.06
1013,ml,ml,1013,True,1.46,1.69,0.03874,250.0,0.11
1014,mb,md,1014,False,4.6,10.0,0.08467999999999999,151.0,0.15
1015,mb,ml,1015,False,2.0,13.2,0.1695,125.0,1.21
1016,ml,md,1016,False,2.5,25.1,0.016980000000000002,50.0,0.09
1017,mb,mb,1017,True,0.75,9.91,0.01916,60.3,0.94
1018,mb,ml,1018,False,0.7,7.395,0.02343,257.7,0.1
1019,ml,ml,1019,True,2.8,25.9,0.05405,71.0,0.05
1020,mb,md,1020,False,5.1,14.1,0.02327,95.0,0.46
1021,mb,ml,1021,False,0.5,8.16,0.005405,90.0,0.69
1022,mb,ml,1022,False,1.1,18.718,0.0045049999999999995,127.0,0.08
1023,mb,md,1023,False,2.5,26.4,0.056760000000000005,205.0,0.16
1024,mb,ml,1024,False,1.0,6.497999999999999,0.05022,113.0,0.04
1025,mb,ml,1025,False,0.5,2.377,0.02072,71.0,0.05
1026,mb,md,1026,False,1.37,6.024,0.009909999999999999,62.0,0.03
1027,ml,ml,1027,True,4.5,10.0,0.009909999999999999,169.0,0.04
1028,mb,md,1028,False,0.59,5.6579999999999995,0.007206999999999999,150.0,0.07
1029,mb,md,1029,False,4.9,10.0,0.01261,73.0,0.48
1030,mb,md,1030,False,1.09,2.197,0.01622,131.3,0.04
1031,mb,md,1031,False,0.95,5.035,0.026060000000000003,77.2,0.92
1032,mb,ml,1032,False,2.9,25.6,0.1135,88.0,0.09
1033,mb,ml,1033,False,4.4,10.0,0.0991,113.0,0.14
1034,ml,md,1034,False,4.1,10.0,0.1135,240.9,0.15
1035,ml,ml,1035,True,4.0,10.0,0.1392,128.6,0.04
1036,mb,md,1036,False,5.2,10.0,0.1658,125.0,0.0
1037,mb,md,1037,False,4.6,94.0,0.08226,31.0,0.02
1038,mb,ml,1038,False,2.3,25.9,0.2945,165.0,0.08
1039,ml,ml,1039,True,2.6,25.1,0.07827,255.2,0.05
1040,mb,md,1040,False,2.5,25.6,0.2267,109.0,0.01
1041,mb,mb,1041,True,1.95,2.335,0.2289,105.3,0.27
1042,mb,md,1042,False,1.31,7.456,0.1254,152.0,0.08
1043,mb,md,1043,False,1.84,5.534,0.015319999999999999,32.3,0.0
1044,mb,mwc,1044,False,5.5,10.0,0.03007,208.6,0.09
1045,mb,ml,1045,False,0.32,2.097,0.2344,79.8,0.56
1046,mb,mb,1046,True,0.56,1.185,0.1549,50.0,0.09
1047,mb,md,1047,False,1.3,8.3,0.03153,99.0,0.38
1048,mb,md,1048,False,2.54,3.278,0.195,59.0,0.07
1049,mb,ml,1049,False,1.51,4.832,0.020319999999999998,148.1,0.12
1050,mb,md,1050,False,2.9,7.4,0.018119999999999997,98.0,0.13
1051,mb,ml,1051,False,1.96,3.298,0.055560000000000005,95.0,0.09
1052,ml,md,1052,False,0.45,2.763,0.1276,128.0,0.04
1053,mb,md,1053,False,2.5,4.6,0.0234,138.0,0.44
1054,mb,md,1054,False,0.63,16.293,0.02624,134.5,0.06
1055,mb,ml,1055,False,1.6,10.9,0.03543,94.0,0.02
1056,mb,mb,1056,True,2.7,25.7,0.005405,153.0,0.06
1057,mb,md,1057,False,2.1,11.533,0.2511,206.0,0.05
1058,mb,ml,1058,False,0.93,5.7379999999999995,0.006306,217.0,0.05
1059,mb,ml,1059,False,0.8,5.349,0.003604,264.4,0.14
1060,mb,ml,1060,False,4.5,10.0,0.1144,35.0,0.08
1061,mb,ml,1061,False,2.5,21.1,0.009120999999999999,88.0,0.07
1062,mb,md,1062,False,0.93,0.027000000000000003,0.015319999999999999,114.6,0.05
1063,mb,md,1063,False,1.9,109.7,0.013930000000000001,114.7,0.38
1064,mb,ml,1064,False,2.3,25.7,0.016280000000000003,244.3,0.48
1065,mb,md,1065,False,1.22,1.107,0.02398,103.0,0.07
1066,mb,ml,1066,False,0.75,1.2329999999999999,0.006306,91.0,0.69
1067,mb,md,1067,False,3.3,25.7,0.06216,46.7,0.14
1068,mb,md,1068,False,0.8,1.45,0.06396,84.0,0.13
1069,mb,md,1069,False,2.44,9.946,0.05955,115.0,0.06
1070,mb,md,1070,False,2.3,13.3,0.005405,19.6,0.2
1071,mb,md,1071,False,0.91,0.76,0.028689999999999997,171.2,0.99
1072,mb,ml,1072,False,2.8,15.5,0.0045049999999999995,152.0,0.67
1073,mb,md,1073,False,2.5,134.0,0.0045049999999999995,62.2,0.0959
1074,mb,md,1074,False,4.5,10.0,0.027260000000000003,228.3,0.15
1075,mb,ml,1075,False,5.6,10.0,0.0009009,79.0,0.1515
1076,mb,ml,1076,False,2.9,24.9,0.006306,65.0,0.75
1077,mb,mb,1077,True,2.7,15.3,0.133,115.0,0.78
1078,mb,ml,1078,False,2.08,9.945,0.008108,100.2,0.76
1079,mb,md,1079,False,5.1,10.0,0.009009,99.0,0.64
1080,mb,md,1080,False,1.89,7.3229999999999995,0.008108,153.0,0.19
1081,mb,md,1081,False,1.56,7.2139999999999995,0.015319999999999999,105.1,0.44
1082,mb,ml,1082,False,2.62,8.34,0.019819999999999997,158.0,0.21
1083,mb,ml,1083,False,0.98,0.589,0.007206999999999999,84.0,0.14
1084,mb,ml,1084,False,0.98,0.39,0.01261,102.0,0.53
1085,mb,ml,1085,False,3.0,25.6,0.01441,95.8,1.39
1086,ml,md,1086,False,2.1,15.6,0.01171,129.36,0.88
1087,ml,ml,1087,True,1.05,2.421,0.007206999999999999,175.0,0.42
1088,mb,md,1088,False,1.4,4.0680000000000005,0.01441,87.17,0.01
1089,mb,ml,1089,False,0.86,1.39,0.2309,134.6,0.18
1090,ml,ml,1090,True,0.82,3.937,0.008108,201.4,0.7
1091,mb,md,1091,False,2.04,8.362,0.04701,139.1,0.87
1092,ml,md,1092,False,5.3,10.0,0.006306,159.0,0.1695
1093,mb,md,1093,False,0.66,4.498,0.1571,50.0,0.06
1094,mb,mb,1094,True,4.6,18.2,0.0922,107.5,0.98
1095,ml,ml,1095,True,0.75,2.38,0.05385,131.6,0.16
1096,mb,md,1096,False,0.88,2.064,0.007206999999999999,80.0,0.2
1097,mb,ml,1097,False,1.2,14.3,0.0045049999999999995,56.0,0.04
1098,mb,ml,1098,False,2.6,26.8,0.0045049999999999995,57.0,0.04
1099,mb,mwr,1099,False,2.5,27.5,0.01171,115.1,1.2
1100,mb,md,1100,False,2.3,11.1,0.1093,83.1,0.05
1101,mb,ml,1101,False,1.03,9.811,0.17,54.0,0.03
1102,mb,ml,1102,False,1.06,5.867999999999999,0.009009,257.5,0.62
1103,mb,ml,1103,False,0.52,1.249,0.336,229.6,0.81
1104,mb,md,1104,False,3.1,25.5,0.09189,66.0,0.02
1105,mb,mb,1105,True,0.87,1.517,0.09459,274.0,0.09
1106,mb,ml,1106,False,0.4,0.057,0.01171,246.3,0.53
1107,mb,ml,1107,False,0.43,1.182,0.09189,246.2,0.04
1108,mb,ml,1108,False,3.3,54.3,0.07117000000000001,49.0,0.1
1109,mb,mwr,1109,False,1.33,1.534,0.18899999999999997,86.0,0.06
1110,mb,md,1110,False,0.6,13.5,0.469,96.0,0.19
1111,ml,ml,1111,True,0.79,8.914,0.2231,252.0,0.14
1112,mb,md,1112,False,4.4,10.0,0.2233,106.0,0.06
1113,mb,md,1113,False,1.39,17.47,0.02072,147.0,0.05
1114,mb,ml,1114,False,1.13,2.526,0.0045049999999999995,97.3,0.07
1115,mb,md,1115,False,2.44,4.728,0.2348,241.81,0.79
1116,mb,ml,1116,False,2.8,27.8,0.2213,111.3,0.17
1117,mb,ml,1117,False,0.66,2.276,0.003604,265.0,0.42
1118,mb,ml,1118,False,0.58,4.489,0.021480000000000003,343.9,0.9
1119,mb,md,1119,False,3.0,15.2,0.1009,63.3,0.39
1120,mb,md,1120,False,2.8,129.0,0.109,112.6,0.7
1121,mb,ml,1121,False,0.52,0.84,0.009009,152.13,0.49
1122,mb,md,1122,False,3.1,28.1,0.015319999999999999,75.0,0.83
1123,mb,md,1123,False,2.8,25.4,0.23199999999999998,133.7,0.01
1124,mb,md,1124,False,1.14,5.96,0.04512,259.2,0.06
1125,mb,md,1125,False,0.87,2.33,0.052239999999999995,90.0,0.06
1126,mb,md,1126,False,0.28,0.841,0.0009009,78.0,0.02
1127,mb,ml,1127,False,2.38,12.445,0.09279,46.0,0.02
1128,mb,ml,1128,False,1.91,9.899,0.1435,141.0,0.05
1129,mb,md,1129,False,0.52,0.518,0.01351,248.6,0.17
1130,mb,ml,1130,False,1.68,9.594,0.002703,156.0,0.28
1131,mb,md,1131,False,1.5,5.3,0.07758999999999999,109.6,0.09
1132,mb,ml,1132,False,1.01,9.794,0.01441,42.0,0.04
1133,mb,mb,1133,True,3.1,32.4,0.02883,250.0,0.37
1134,mb,md,1134,False,0.2,13.2,0.2277,126.0,1.2
1135,mb,ml,1135,False,1.78,9.869,0.2249,63.3,0.22
1136,mb,mb,1136,True,4.8,13.1,0.2207,67.3,0.33
1137,mb,mb,1137,True,1.7,14.785,0.009009,82.0,0.52
1138,mb,ml,1138,False,1.84,9.51,0.006306,180.0,0.62
1139,mb,md,1139,False,1.13,1.6640000000000001,0.1915,72.9,0.17
1140,mb,ml,1140,False,0.44,8.854,0.1118,129.0,0.62
1141,mb,ml,1141,False,2.7,25.6,0.1162,214.1,0.07
1142,mb,ml,1142,False,2.5,25.4,0.09189,65.5,0.08
1143,mb,md,1143,False,5.0,24.7,0.0045049999999999995,114.3,1.32
1144,ml,ml,1144,True,1.97,0.564,0.01261,93.0,0.12
1145,mb,ml,1145,False,0.43,0.698,0.18600000000000003,231.5,0.0
1146,mb,ml,1146,False,0.88,1.757,0.001802,244.2,0.61
1147,mb,ml,1147,False,0.81,1.594,0.0009009,51.6,1.1
1148,ml,ml,1148,True,1.76,0.488,0.239,243.0,0.05
1149,mb,ml,1149,False,0.24,2.7769999999999997,0.0009009,204.3,0.07
1150,mb,ml,1150,False,2.9,25.6,0.102,41.0,0.03
1151,mb,ml,1151,False,1.34,3.79,0.252,81.0,0.02
1152,mb,md,1152,False,1.88,5.625,0.0344,79.7,0.1
1153,mb,md,1153,False,3.0,25.5,0.009909999999999999,246.1,0.09
1154,mb,ml,1154,False,1.3,2.839,0.003604,70.0,0.19
1155,mb,ml,1155,False,2.7,13.2,0.2469,69.0,0.1
1156,mb,mb,1156,True,2.5,92.3,0.009009,80.0,0.09
1157,mb,md,1157,False,1.5,110.8,0.052610000000000004,114.8,0.19
1158,mb,md,1158,False,1.31,3.6439999999999997,0.01712,134.5,1.04
1159,mb,md,1159,False,2.7,25.7,0.01261,90.6,0.04
1160,ml,ml,1160,True,4.7,10.0,0.04438,230.2,0.88
1161,mb,md,1161,False,1.01,6.05,0.051289999999999995,93.1,0.38
1162,mb,mb,1162,True,0.92,15.527999999999999,0.01182,254.0,0.1
1163,mb,ml,1163,False,0.99,1.305,0.0283,35.5,0.04
1164,mb,ml,1164,False,1.64,9.968,0.01441,231.0,0.05
1165,mb,mh,1165,False,5.0,10.0,0.06377000000000001,229.5,0.14
1166,mb,md,1166,False,4.9,10.0,0.08963,110.0,0.11
1167,mb,ml,1167,False,1.1,12.5,0.015319999999999999,107.0,0.97
1168,mb,md,1168,False,1.02,11.625,0.01622,83.0,0.19
1169,mb,md,1169,False,0.3,14.3,0.04822,132.0,0.43
1170,mb,md,1170,False,1.1,97.1,0.1133,131.0,0.1
1171,mb,md,1171,False,1.5,109.9,0.002703,35.8,0.16
1172,ml,ml,1172,True,3.3,28.0,0.01351,123.4,0.06
1173,mb,ml,1173,False,4.8,7.0,0.1034,49.6,0.01
1174,mb,ml,1174,False,1.9,75.7,0.1064,62.0,0.04
1175,mb,mb,1175,True,3.8,15.9,0.009009,194.0,0.5
1176,mb,md,1176,False,3.1,7.5,0.008108,106.0,0.06
1177,mb,ml,1177,False,5.0,13.5,0.009909999999999999,91.0,0.08
1178,mb,md,1178,False,1.46,14.357999999999999,0.1167,81.0,0.14
1179,ml,ml,1179,True,2.4,25.5,0.02482,61.0,0.03
1180,mb,md,1180,False,3.1,25.8,0.006306,93.4,0.17
1181,mb,mb,1181,True,1.21,3.833,0.008108,236.5,1.15
1182,mb,ml,1182,False,2.5,26.6,0.027030000000000002,85.8,1.3
1183,mb,ml,1183,False,0.55,10.639000000000001,0.1092,255.9,0.15
1184,mb,ml,1184,False,2.6,25.7,0.0756,69.4,0.04
1185,mb,mb,1185,True,3.4,29.7,0.009009,221.89,0.29
1186,ml,ml,1186,True,2.1,94.8,0.02245,264.0,0.32
1187,mb,mb,1187,True,4.3,10.0,0.07658,75.7,0.62
1188,mb,ml,1188,False,3.0,3.3,0.008108,157.0,0.71
1189,mb,ml,1189,False,5.3,106.9,0.02613,254.2,0.53
1190,mb,md,1190,False,1.5,64.1,0.05947,259.2,1.12
1191,mb,mb,1191,True,1.0,2.9530000000000003,0.06486,40.0,0.42
1192,mb,ml,1192,False,1.15,7.723,0.06847,52.7,0.16
1193,mb,md,1193,False,2.5,63.3,0.036610000000000004,49.0,0.1
1194,mb,ml,1194,False,4.5,137.4,0.009909999999999999,52.7,0.11
1195,mb,ml,1195,False,2.1,8.4,0.18100000000000002,138.0,0.05
1196,mb,ml,1196,False,0.7,7.754,0.03063,260.0,0.72
1197,mb,ml,1197,False,5.2,10.0,0.02613,83.2,0.03
1198,mb,ml,1198,False,1.72,4.238,0.028210000000000002,128.0,0.79
1199,mb,mb,1199,True,1.32,8.652999999999999,0.359,258.0,1.13
1200,mb,ml,1200,False,0.18,0.8109999999999999,0.01171,242.6,0.83
1201,mb,md,1201,False,0.37,0.909,0.1404,97.6,0.57
1202,mb,md,1202,False,4.4,10.0,0.01441,121.9,1.23
1203,mb,ml,1203,False,0.52,1.474,0.015319999999999999,44.6,0.26
1204,mb,md,1204,False,2.8,1.9,0.007476000000000001,82.1,0.12
1205,mb,ml,1205,False,0.03,5.321000000000001,0.1054,135.7,0.64
1206,mb,mb,1206,True,2.3,25.8,0.05405,61.6,0.1
1207,mb,md,1207,False,4.6,10.0,0.09279,249.3,0.19
1208,mb,mb,1208,True,0.18,0.28300000000000003,0.0577,82.9,0.29
1209,ml,md,1209,False,1.89,0.82,0.008108,109.0,1.21
1210,mb,ml,1210,False,2.2,25.6,0.1165,25.1,0.09
1211,mb,mb,1211,True,0.54,2.39,0.09279,101.0,0.03
1212,mb,md,1212,False,1.52,2.205,0.1227,129.0,0.09
1213,mb,ml,1213,False,1.51,2.427,0.009909999999999999,258.3,0.1
